id,name,category,default_unit,primary_muscle,secondary_muscles,notes
weighted_dead_bug,Weighted Dead Bug,Ab/Core,,Abs,,
bird_dog_3sec_hold,Bird Dog (3-sec hold),Ab/Core,,Abs,,
ab_wheel_rollout,Ab Wheel Rollout,Ab/Core,,Abs,,
body_saw_sliders,Body Saw (sliders),Ab/Core,,Abs,,
band_pallof_press,Band Pallof Press,Ab/Core,,Obliques,,
slider_plank_circles,Slider Plank Circles,Ab/Core,,Abs,,
plank_shoulder_taps,Plank Shoulder Taps,Ab/Core,,Abs,,
suitcase_carry,Suitcase Carry,Carry,,Core,,
farmer_carry,Farmer Carry,Carry,,Core,,
hanging_knee_raise,Hanging Knee Raise,Ab/Core,,Abs,,
weighted_crunch,Weighted Crunch,Ab/Core,,Abs,,
rkc_plank,RKC Plank,Ab/Core,,Abs,,
weighted_plank,Weighted Plank,Ab/Core,,Abs,,
short_range_ab_wheel_rollout,Short-Range Ab Wheel Rollout,Ab/Core,,Abs,,
barbell_landmine_rotation,Barbell Landmine-Style Rotation,Ab/Core,,Obliques,,
band_woodchop,Band Woodchop,Ab/Core,,Obliques,,
band_pressout_hold,Band Press-Out Hold,Ab/Core,,Abs,,
front_rack_carry,Front-Rack Carry,Carry,,Core,,
zercher_carry,Zercher Carry,Carry,,Core,,
turkish_getup,Turkish Get-Up,Full Body,,Full Body,,
weighted_decline_situp,Weighted Decline Sit-Up,Ab/Core,,Abs,,
hanging_leg_raise,Hanging Leg Raise,Ab/Core,,Abs,,

bayesian_cable_curl,Bayesian Cable Curl,Arms,,Biceps,,
bench_dip,Bench Dip,Arms,,Triceps,,
cable_rope_hammer_curl,Cable Rope Hammer Curl,Arms,,Biceps,,
cable_triceps_kickback,Cable Triceps Kickback,Arms,,Triceps,,
concentration_cable_curl,Concentration Cable Curl,Arms,,Biceps,,
db_concentration_curl,DB Concentration Curl,Arms,,Biceps,,
db_curl,DB Curl,Arms,,Biceps,,
db_hammer_curl,DB Hammer Curl,Arms,,Biceps,,
db_preacher_curl,DB Preacher Curl,Arms,,Biceps,,
db_skull_crusher,DB Skull Crusher,Arms,,Triceps,,
ezbar_cable_curl,EZ-Bar Cable Curl,Arms,,Biceps,,
ezbar_curl,EZ-Bar Curl,Arms,,Biceps,,
ezbar_preacher_curl,EZ-Bar Preacher Curl,Arms,,Biceps,,
ezbar_skull_crusher,EZ-Bar Skull Crusher,Arms,,Triceps,,
hammer_preacher_curl,Hammer Preacher Curl,Arms,,Biceps,,
incline_db_stretch_curl,Incline DB Stretch Curl,Arms,,Biceps,,
katana_triceps_extension,Katana Triceps Extension,Arms,,Triceps,,
lean_forward_chest_dips,Lean Forward Chest dips,Arms,,Triceps,,
machine_preacher_curl,Machine Preacher Curl,Arms,,Biceps,,
overhead_cable_triceps_extension_bar,Overhead Cable Triceps Extension (Bar),Arms,,Triceps,,
overhead_cable_triceps_extension_rope,Overhead Cable Triceps Extension (Rope),Arms,,Triceps,,
seated_superbayesian_high_cable_curl,Seated Super-Bayesian High Cable Curl,Arms,,Biceps,,
triceps_pressdown_bar,Triceps Pressdown (Bar),Arms,,Triceps,,
triceps_pressdown_rope,Triceps Pressdown (Rope),Arms,,Triceps,,

arm_out_singlearm_db_row,Arm-Out Single-Arm DB Row,Back,,Upper Back,,
cable_paused_shrug_in,Cable Paused Shrug-In,Back,,Traps,,
chest_supported_machine_row,Chest-Supported Machine Row,Back,,Lats,,
chest_supported_tbar_row,Chest-Supported T-Bar Row,Back,,Lats,,
db_shrug,DB Shrug,Back,,Traps,,
dual_handle_elbows_out_cable_row,Dual-Handle Elbows-Out Cable Row,Back,,Upper Back,,
dual_handle_lat_pulldown,Dual-Handle Lat Pulldown,Back,,Lats,,
helms_row,Helms Row,Back,,Upper Back,,
incline_chest_supported_db_row,Incline Chest-Supported DB Row,Back,,Lats,,
lean_back_lat_pulldown,Lean-Back Lat Pulldown,Back,,Lats,,
lean_back_machine_pulldown,Lean-Back Machine Pulldown,Back,,Lats,,
machine_shrug,Machine Shrug,Back,,Traps,,
meadows_row,Meadows Row,Back,,Upper Back,,
neutral_grip_lat_pulldown,Neutral-Grip Lat Pulldown,Back,,Lats,,
neutral_grip_pull_up,Neutral-Grip Pull-Up,Back,,Lats,,
neutral_grip_pull_up_weighted,Neutral-Grip Pull-Up (Weighted),Back,,Lats,,
neutral_grip_seated_cable_row,Neutral-Grip Seated Cable Row,Back,,Lats,,
pendlay_deficit_row,Pendlay Deficit Row,Back,,Lats,,
pull_up,Pull-Up,Back,,Lats,,
pull_up_weighted,Pull-Up (Weighted),Back,,Lats,,
single_arm_db_row,Single-Arm DB Row,Back,,Lats,,
smith_machine_row,Smith Machine Row,Back,,Lats,,
wide_grip_lat_pulldown,Wide-Grip Lat Pulldown,Back,,Lats,,
wide_grip_pull_up,Wide-Grip Pull-Up,Back,,Lats,,
wide_grip_pull_up_weighted,Wide-Grip Pull-Up (weighted),Back,,Lats,,

45_incline_barbell_press,45° Incline Barbell Press,Chest,,Upper Chest,,
45_incline_db_press,45° Incline DB Press,Chest,,Upper Chest,,
45_incline_machine_press,45° Incline Machine Press,Chest,,Upper Chest,,
barbell_bench_press,Barbell Bench Press,Chest,,Chest,,
bottom_half_db_flye,Bottom-Half DB Flye,Chest,,Chest,,
bottom_half_seated_cable_flye,Bottom-Half Seated Cable Flye,Chest,,Upper Chest,,
cable_crossover_ladder,Cable Crossover Ladder,Chest,,Chest,,
db_bench_press,DB Bench Press,Chest,,Chest,,
low_to_high_cable_crossover,Low-to-High Cable Crossover,Chest,,Upper Chest,,
machine_chest_press,Machine Chest Press,Chest,,Chest,,
pec_deck,Pec Deck,Chest,,Chest,,

cable_hip_abduction,Cable Hip Abduction,Abductors,,Glutes,,
lateral_band_walk,Lateral Band Walk,Abductors,,Glutes,,
machine_hip_abduction,Machine Hip Abduction,Abductors,,Glutes,,

cable_hip_adduction,Cable Hip Adduction,Adductors,,Adductors,,
copenhagen_hip_adduction,Copenhagen Hip Adduction,Adductors,,Adductors,,
machine_hip_adduction,Machine Hip Adduction,Adductors,,Adductors,,

leg_press_calf_press,Leg Press Calf Press,Calves,,Calves,,
seated_calf_raise,Seated Calf Raise,Calves,,Calves,,
standing_calf_raise,Standing Calf Raise,Calves,,Calves,,

45_hyperextension,45° Hyperextension,Glutes,,Glutes,,
barbell_rdl,Barbell RDL,Glutes,,Glutes,,
cable_pull_through,Cable Pull-Through,Glutes,,Glutes,,
db_rdl,DB RDL,Glutes,,Glutes,,
glute_ham_raise,Glute-Ham Raise,Glutes,,Glutes,,
snatch_grip_rdl,Snatch-Grip RDL,Glutes,,Glutes,,
hip_thrusts,Hip Thrusts,Glutes,,Glutes,,

lying_leg_curl,Lying Leg Curl,Hamstrings,,Hamstrings,,
nordic_ham_curl,Nordic Ham Curl,Hamstrings,,Hamstrings,,
seated_leg_curl,Seated Leg Curl,Hamstrings,,Hamstrings,,
db_stiff_leg_dl,DB stiff leg DL,Hamstrings,,Hamstrings,,

highbar_back_squat,High-Bar Back Squat,Quads,,Quads,,
reverse_nordic,Reverse Nordic,Quads,,Quads,,
seated_leg_extension,Seated Leg Extension,Quads,,Quads,,
sissy_squat,Sissy Squat,Quads,,Quads,,
smith_machine_squat,Smith Machine Squat,Quads,,Quads,,
bb_bulgarian_split_squat,BB Bulgarian Split Squat,Quads / Glutes,,Quads / Glutes,,
db_bulgarian_split_squat,DB Bulgarian Split Squat,Quads / Glutes,,Quads / Glutes,,
db_step_up,DB Step-Up,Quads / Glutes,,Quads / Glutes,,
db_walking_lunge,DB Walking Lunge,Quads / Glutes,,Quads / Glutes,,
elevated_bb_split_squat,Elevated BB Split Squat,Quads / Glutes,,Quads / Glutes,,
goblet_squat,Goblet Squat,Quads / Glutes,,Quads / Glutes,,
hack_squat,Hack Squat,Quads / Glutes,,Quads / Glutes,,
leg_press,Leg Press,Quads / Glutes,,Quads / Glutes,,
belt_squat,Belt Squat,Quads / Glutes,,Quads / Glutes,,
smith_machine_static_lunge,Smith Machine Static Lunge,Quads / Glutes,,Quads / Glutes,,
walking_lunge,Walking Lunge,Quads / Glutes,,Quads / Glutes,,

1arm_45_cable_rear_delt_flye,1-Arm 45° Cable Rear Delt Flye,Shoulders,,Rear Delts,,
barbell_overhead_press,Barbell Overhead Press,Shoulders,,Delts,,
cable_shoulder_press,Cable Shoulder Press,Shoulders,,Delts,,
highcable_cuffed_lateral_raise,High-Cable Cuffed Lateral Raise,Shoulders,,Medial Delts,,
highcable_lateral_raise,High-Cable Lateral Raise,Shoulders,,Medial Delts,,
leanin_db_lateral_raise,Lean-In DB Lateral Raise,Shoulders,,Medial Delts,,
machine_shoulder_press,Machine Shoulder Press,Shoulders,,Delts,,
reverse_pec_deck,Reverse Pec Deck,Shoulders,,Rear Delts,,
rope_face_pull,Rope Face Pull,Shoulders,,Rear Delts,,
seated_db_shoulder_press,Seated DB Shoulder Press,Shoulders,,Delts,,
